balance,address,isContract,pendingReward,totalThalesLP,totalWETHLP,totalThales
19936.311590190628,0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,,10394.187242411517,37986.46328990066,7.2375319991018525,48380.65053231218
7511.703896025213,0x663209723924567f58017dbbc87f35c52aed6db1,,7094.173518778186,14312.730968318356,2.726993760571571,21406.90448709654
7174.90120149566,0xb0a6f90f11c5ae94e30476a7534191194492a91b,,1404.7924100408206,13670.990236397734,2.6047233863344044,15075.782646438554
3984.6843187544846,0x7724c19b5ac3230b8b74457291a5f1c2e09496b1,,,7592.380562043711,1.4465705019124449,7592.380562043711
3798.883959642184,0x2ef3546c9c854607968a1cdf16224dfee8a59ac1,,3115.7173312828127,7238.358280201843,1.3791189054405304,10354.075611484655
3577.039220168718,0x7f9c8843926de4b2ea6cbf9381f9f2fa81c58ed6,,6614.272017748803,6815.657370159244,1.2985820221004025,13429.929387908047
1750.2767644709102,0x0f45156f109e474295913d78036fa213b1745d5a,,1373.6322262973633,3334.9611215674527,0.6354076095186844,4708.593347864816
1538.8360015406372,0xf993f7945d410e20e2726f4fa02cc557d5e9fafe,,2284.6347397778336,2932.083851983074,0.5586477093385867,5216.718591760908
1532.5355391605822,0x7b86b623bceeabff09f5d48e84f8d1a5cbacdfc6,,146.4819716743661,2920.0790093708065,0.5563604357936034,3066.5609810451724
1269.3662050971034,0x7355ca5613e3c943f6df3652e7fc4e4a8b800976,,619.9632173303113,2418.6385998845926,0.4608213754287999,3038.601817214904
1024.604020410338,0x92a2931beeb8403324dc1d6d44b6db54b439f518,,325.2186781611324,1952.2710021823943,0.3719647112546621,2277.4896803435267
939.8806741397498,0x18dab98444b7fc6fc5ddfeaa549950b279c2ba40,,1735.692241594147,1790.8399236027044,0.34120737046319494,3526.5321651968516
781.7206190683563,0x46a929e95c585e23d411b452ca14568da143901b,,1246.4673152454614,1489.4832208486064,0.28379010677425115,2735.9505360940675
747.5410625264146,0xfbabd7a2f65e7efd4e7e9fa4485acc3c9cac27ad,,,1424.357810665692,0.271381811836228,1424.357810665692
746.9286347549053,0xb01894d164649e97fe8f5a1c1a41a2e7b89b11e8,,950.4133565916287,1423.1908964672,0.2711594805602853,2373.604253058829
702.2967847957098,0xe34dc471b6921a1d8afe9b6acc02432574ff7a24,,146.9475911766387,1338.1497833021383,0.25495666185947163,1485.097374478777
689.8993637786978,0x5beed0516cbf1857183c9fe25179eb3b3c2fdf43,,1074.000335596144,1314.5278522231774,0.2504559932723539,2388.5281878193214
624.5126167661562,0xbbbed66bab4a426f42e9359ec32f2d47276139df,,,1189.9405506151882,0.22671846932367637,1189.9405506151882
509.29953312050645,0x5d47e871f81f84d3154aec772bcce14973112c69,,146.8983160847723,970.4146090877123,0.18489235841904564,1117.3129251724845
503.27429585073014,0x68c196c0933e809e24d7b7265a68ed6eda24d086,,861.5119956960127,958.9341778491719,0.18270500057479708,1820.4461735451846
409.8922108746253,0x23a2b7ef057bc535168e7541f77b21690acfe6ef,,720.8212796248965,781.004818808427,0.14880425493787833,1501.8260984333235
394.7977299256249,0xc71aa06eaa903cb8ac2eb46ecbae77a143c1cc52,,468.05137940475726,752.2439347374018,0.14332446554032613,1220.295314142159
379.70690617334543,0x334bc680d521d64f48bd09b10bd24e598dc0da0d,,686.2606614631898,723.4900190551057,0.13784600382458584,1409.7506805182954
352.4696488269584,0xbdb3d2d8e1f390a1070210e612ef5082cd2bce27,,246.31481795461,671.5924014027416,0.12795799015062004,917.9072193573517
329.4905348244693,0x24f99023f6741b27d3bf6189c7f3ae2fa45eed8f,,228.91224207067899,627.8082106039035,0.11961582153273707,856.7204526745825
288.4945506433443,0x378c34bdd07c8865ea3d1972308191e7caf58f07,,487.7664895880341,549.6948423870917,0.1047329408151445,1037.4613319751259
286.7838019519623,0x521d155cee171dad885eae47a97a8c489c3c70c9,,531.6574020750872,546.4351976895538,0.10411188318669175,1078.092599764641
284.1166046298568,0x5e968bc1086d87158f1779fc851cf69355953fd6,,518.6608054230871,541.3531446375272,0.10314360347861598,1060.0139500606142
273.3105136012877,0x86bb864b38cb0c13ae0f2e6560ffef3b3667f8d1,,503.7180732944466,520.7633189665621,0.09922063963193543,1024.4813922610088
271.03312814197926,0xf0c34155f57d6953ed22cbecab9764c7c9da2fbb,,499.1371990083753,516.4240098242662,0.09839387435685093,1015.5612088326416
214.2592864185641,0x2226f49efe9f1b59b0243b54db33bb3f0b8b0679,,273.6989678052989,408.24765811062815,0.07778311622708035,681.946625915927
211.93534449675437,0x973f891536483cc32ccb9a93c152dee1dbc229f2,,54.63856758351254,403.8196407162711,0.07693944943610644,458.4582082997837
176.39918543679397,0x388e2ac942b8f08d1ce55a5188e0dd3988b3a43c,,304.77897551408734,336.1093726715315,0.06403866349292399,640.8883481856188
168.9778050711247,0x9ef4c5a9296fb3021384bda8f2e29311074d988b,,122.32243993273987,321.9687433206341,0.061344460122804804,444.29118325337396
141.56422627932,0xa9214877410560b17560955ca84eabde4e30dcca,,254.38866921030785,269.73516442071025,0.05139243600751111,524.1238336310181
141.4592207770242,0x3be8c0e364f52bc04a0763acd0a2de183e8c3d3a,,262.82041469698385,269.5350879100602,0.051354315581899304,532.3555026070441
138.27546706483417,0x72c53e2496414345608fe066ef586ba0898bfbbc,,254.670916891074,263.4687931009593,0.050198509039400624,518.1397099920333
136.0764077483961,0x81c288d8e25d6a1af714a3fadecaa90b0b5936c0,,,259.2787258651878,0.049400178711413834,259.2787258651878
136.07640774839592,0xb24ce065a3a9bbcced4b74b6f4435b852286396d,,,259.2787258651875,0.04940017871141378,259.2787258651875
136.06312014984042,0xd18a8a30372b7a9fb8aa0ee8b85524a3a6ea3928,,250.9544138279806,259.25340779807885,0.04939535487931717,510.20782162605946
132.3159860734406,0x77bfecac1d1eb046d8a75c1d4cdabe267180646c,,76.23462897191416,252.11365326567406,0.04803502287105278,328.34828223758825
131.5188600005832,0x8a9b0848e2c19de117a3f2c23a5fef709e63cbb5,,223.83081452725804,250.5948166359878,0.04774564008158723,474.42563116324584
131.33473234499942,0x6fb737d1ebb73cda6cfa36fd16d9273065d1b084,,238.4242847167562,250.24398150794283,0.047678795731107525,488.66826622469904
130.8831965580672,0xf38b740359d0a7ee22580c91e10083bb1a4988c7,,,249.3836294053595,0.047514873498457955,249.3836294053595
130.5366793488659,0x6b719561b3c2163cab0ace33d2495d54a70edd3f,,236.4500092051624,248.72337872723904,0.04738907643823003,485.1733879324014
128.94736232905373,0x280ded1b7e430bed0cbb0aace452fd2adef2b581,,66.05946691594251,245.69510881101166,0.04681210247112633,311.75457572695416
128.09056225820197,0x4bdfc44bfb2f5329cd1647002cbb664a43dcf945,,,244.06256989873822,0.04650105607211873,244.06256989873822
127.88778215342413,0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,,,243.67619456691125,0.04642744027360598,243.67619456691125
127.85046976334289,0xa665d83457cb91c3b254b35a5d61143f66473be7,,,243.60509988474462,0.046413894657810685,243.60509988474462
127.74869238103648,0x9aa91f046a058f739c1bb79141a1c62159b6276a,,,243.41117420399698,0.0463769461451485,243.41117420399698
126.38124778913745,0xfdb714222de5bfd1fb0571b22878a52488c46538,,228.05297497808525,240.80565795510847,0.04588051911319251,468.8586329331937
126.38124778913722,0x9160ab7ee16e69aabf910c41c46bb798c8f9546f,,,240.80565795510805,0.04588051911319243,240.80565795510805
125.66452498356364,0xe52a291b177de546cd146fcb25f489378caea21f,,178.82444993848563,239.44002096554817,0.04562032533480179,418.26447090403383
122.09737874856617,0x2716f282d60a4210b7cbf39933743034fd0b3ba5,,24.052125967888642,232.64321359762405,0.04432533478931027,256.6953395655127
121.76780941935043,0x54019b5f44120e750ca9f8ef866936a39b76c6ee,,,232.01525525291746,0.04420569036284098,232.01525525291746
120.41988246563291,0x4906e4f95ad546ce865916f65c825e00630bffa8,,,229.44692773088718,0.04371634887076766,229.44692773088718
118.13834166322889,0xcd917bf1dbae5dd0de7daae63926ec81b42faf77,,,225.09970103637792,0.0428880750704735,225.09970103637792
107.11273124115384,0x0872c017f10da047acc1a098c1e09b5560686d8a,1,169.93335495213984,204.0916051480203,0.03888541851695823,374.0249601001601
105.53238454588356,0x0b98c377b62702748898c5c4c9ccc2e2f35f084d,,3.55001822929273,201.08042720501814,0.03831170107053141,204.63044543431087
94.89840627104552,0xe696b3b1986c96fc677327f94bae2df3bb1d0af3,,173.64676345313748,180.8185435794887,0.03445121977268878,354.4653070326262
83.02207935235698,0xdb6dacb2f48be340ab4fe422f1f7186a4986a2ca,,153.48111586436107,158.18950036481513,0.030139725356234333,311.6706162291762
75.1319111189996,0x63e62588330657c99ba79139e7c21af0c0db1e7e,,120.99762366267898,143.15564695659276,0.027275336684895603,264.1532706192717
70.57659948422429,0x01e863c402f2e901ba264c3b0b2d6b8606eff2ba,,,134.47599839644528,0.02562160983710751,134.47599839644528
66.20205516531551,0x44a798fbf8e99c64d1fe674e177f412c6eba422d,,120.0536963433418,126.14078220419661,0.024033507426771496,246.1944785475384
63.14946480130407,0xc3c87e6ebe68bd212a4d099013328d474ed14b1f,,,120.32440482280174,0.022925317461956068,120.32440482280174
24.098782805597526,0x03b054a53c10f3a4e660fb49c303365c4ef9c9c1,,41.62960355029954,45.917597356701755,0.008748644948985264,87.5472009070013
21.255333867360566,0x73cb0f1b2d329cfa481c0577473c0abd32b15be5,,38.87729443264758,40.49971610918999,0.007716380149892334,79.37701054183756
17.961203330305466,0xaedb30ab917ae96cab92b9b7a8c1d1870dce92cc,,32.88213465152697,34.223110321208935,0.006520503216323255,67.1052449727359
6.839922081454591,0x5b81c4b7ce418437886ddf59eb18e8c520ec47cc,,12.671932475255959,13.03272412640253,0.0024831150291736385,25.70465660165849
4.122282725497082,0xe14c7cc4c4f690dd3332c0848c788b03c9637b87,,,7.854559290683181,0.0014965232159498292,7.854559290683181
2.552e-15,0x535272ad36cfcef42d06e794187c540aedc23373,,,4.862557142391631e-15,9.26459319124803e-19,4.862557142391631e-15
2.546e-15,0xe8a8ffc888a4c078b09974ed0af9bee1ececc056,,,4.851124798012967e-15,9.242811232334438e-19,4.851124798012967e-15
2.541e-15,0x0eeacd4c475040463389d15ead034d1291b008b1,,,4.841597844364081e-15,9.224659599906444e-19,4.841597844364081e-15
2.464e-15,0xf68d2bfcecd7895bba05a7451dd09a1749026454,,,4.69488275817123e-15,8.94512446051534e-19,4.69488275817123e-15
2.435e-15,0x442dc7d2e50a30dd218914784f6840c5557f18a8,,,4.639626427007689e-15,8.839844992432974e-19,4.639626427007689e-15
2.389e-15,0xcc15f837dbf16d9d7f311a7ce19f495893497dd1,,,4.551978453437934e-15,8.672849974095432e-19,4.551978453437934e-15
2.307e-15,0xbee2d469aacb46251ae33cca91f482e26c971dff,,,4.395736413596196e-15,8.375163202276334e-19,4.395736413596196e-15
2.212e-15,0x23cf8ab359e16929944f1aa8de0d3c5dcd3a520e,,,4.214724294267354e-15,8.030282186144453e-19,4.214724294267354e-15
2.163e-15,0x4a343860b1a27137bbf4fd0ab3342ddb801df4f6,,,4.121360148508267e-15,7.852396188350113e-19,4.121360148508267e-15
2.064e-15,0x35468da556854b412503284d6b03cbe82cd08f0b,,,3.932726466260316e-15,7.492993866275836e-19,3.932726466260316e-15
2.055e-15,0xdac09f37e132d91b962f30e6ec40d2d08b82b0fa,1,,3.9155779496923206e-15,7.460320927905447e-19,3.9155779496923206e-15
2.046e-15,0x9c57027b1eca93093a6f446422c59c85a5a3fa52,,,3.898429433124325e-15,7.427647989535059e-19,3.898429433124325e-15
1.971e-15,0x43c21cc46637ae611d2b3beead90a73ae56362b3,,,3.755525128391028e-15,7.155373503115151e-19,3.755525128391028e-15
1.963e-15,0x5e190617c7cfb30c3c87dd55920e117280d3f8e6,,,3.7402820025528104e-15,7.126330891230363e-19,3.7402820025528104e-15
1.928e-15,0x77724a942dd4b490a4289a71a6d1ffe92c0025fc,1,,3.673593327010606e-15,6.999269464234406e-19,3.673593327010606e-15
1.895e-15,0xd87ecc6c74f486b044824a222326a96f696fcfa2,,,3.610715432927955e-15,6.879468690209646e-19,3.610715432927955e-15
1.874e-15,0xcb9120133f6a19224059b9ed11d141b11d6439a9,,,3.570702227602632e-15,6.803231834012073e-19,3.570702227602632e-15
1.849e-15,0xd9012a0c82242b04ee09e45e98b24903f982d975,,,3.5230674593581997e-15,6.712473671872103e-19,3.5230674593581997e-15
1.847e-15,0xe855bdfcbdb38e8705d8d52b756da1028468b1bc,,,3.519256677898645e-15,6.705213018900906e-19,3.519256677898645e-15
1.844e-15,0xab7ab9b6495072c1136f96e301bd8f8de900f119,,,3.5135405057093136e-15,6.694322039444109e-19,3.5135405057093136e-15
1.842e-15,0x2e0d63ffcb08ea20ff3acdbb72dfec97343885d2,,,3.509729724249759e-15,6.687061386472912e-19,3.509729724249759e-15
1.822e-15,0x9b815dd3e2d30cfef33266fa4c6a7b37bd99edfe,,,3.4716219096542133e-15,6.614454856760937e-19,3.4716219096542133e-15
1.812e-15,0xa66c49fc508306de126229174f8fc624c3313d68,,,3.45256800235644e-15,6.578151591904949e-19,3.45256800235644e-15
1.807e-15,0xf3e11d89b07e738f31de12e8d8cfa0eac7867a37,,,3.4430410487075538e-15,6.559999959476955e-19,3.4430410487075538e-15
1.78e-15,0x214f7b85a0f0aa067bcc2ea6263dd4b0ede8957c,,,3.3915954990035675e-15,6.46198114436579e-19,3.3915954990035675e-15
1.763e-15,0x6d9148e201304aa9cca58a759a134a3fb58fe718,,,3.3592038565973533e-15,6.4002655941106105e-19,3.3592038565973533e-15
1.749e-15,0x682c4184286415344a35a0ff6699bb8edabddc17,,,3.3325283863804715e-15,6.3494410233122275e-19,3.3325283863804715e-15
1.727e-15,0x2db6f5e838ed2bad993e9ff2d3d7a5c1cc35704c,,,3.2906097903253713e-15,6.269573840629055e-19,3.2906097903253713e-15
1.72e-15,0xf534b46711affef626c75b4df62f2e92131efa99,,,3.27727205521693e-15,6.244161555229864e-19,3.27727205521693e-15
1.714e-15,0x1efe03b911d97cf5d86da4a70500ea9f6e8bcfcb,,,3.2658397108382664e-15,6.222379596316271e-19,3.2658397108382664e-15
1.712e-15,0x801ac3cd444a6245dbafbddcab42e3c358b99108,,,3.2620289293787118e-15,6.215118943345073e-19,3.2620289293787118e-15
1.711e-15,0xd2e35e31396edb10a11abec5748ee939d3f420a0,,,3.2601235386489345e-15,6.211488616859474e-19,3.2601235386489345e-15
1.678e-15,0xf3f49dd68586335ee3b01a86368043508c962c2a,,,3.1972456445662843e-15,6.091687842834716e-19,3.1972456445662843e-15
1.672e-15,0x1df70766fd4f025597713f2863e34d7d75777967,,,3.1858133001876205e-15,6.069905883921123e-19,3.1858133001876205e-15
1.634e-15,0xd81f3a7f6d6eebcafec979a0b8b31e4f2f8e718a,,,3.1134084524560834e-15,5.93195347746837e-19,3.1134084524560834e-15
1.623e-15,0xdf5fa32b726a5118281e74ad3b7c707423e28f8b,,,3.0924491544285335e-15,5.892019886126783e-19,3.0924491544285335e-15
1.61e-15,0xbf49b454818783d12bf4f3375ff17c59015e66cb,,,3.0676790749414286e-15,5.844825641814e-19,3.0676790749414286e-15
1.593e-15,0x0cdb8f67f7093688d02fee5c0645aee007efef4f,,,3.035287432535215e-15,5.783110091558822e-19,3.035287432535215e-15
1.592e-15,0x4ab3d7f4c46e511ca09eecdac483e43ed96bd7aa,,,3.0333820418054376e-15,5.779479765073222e-19,3.0333820418054376e-15
1.589e-15,0x4977c1b189e23efac9bade4df7e2582676fe78e3,,,3.0276658696161057e-15,5.768588785616426e-19,3.0276658696161057e-15
1.585e-15,0xecee5497b9dbb82e1804e3224f67d00d8d891c69,,,3.0200443066969965e-15,5.754067479674031e-19,3.0200443066969965e-15
1.583e-15,0x462fc0edb96fe6be1ffba7ec49c0035d63122486,,,3.0162335252374423e-15,5.746806826702834e-19,3.0162335252374423e-15
1.58e-15,0x7d06257b0c7028ef7abfead603ffccc955767470,,,3.0105173530481104e-15,5.735915847246038e-19,3.0105173530481104e-15
1.564e-15,0x1091fb53079f123e823859919e9f7be919b754e9,,,2.9800311013716735e-15,5.677830623476457e-19,2.9800311013716735e-15
1.558e-15,0x0f4cd6be5aef5857352e1c6d481f4c2c3bc9c4fe,,,2.96859875699301e-15,5.656048664562865e-19,2.96859875699301e-15
1.55e-15,0x7c52606470fd31e00ee707514d4deaec29b352f0,,,2.9533556311547917e-15,5.627006052678074e-19,2.9533556311547917e-15
1.548e-15,0xe21658615163c9a74e9b9c2f1d8acafa25a99be4,,,2.949544849695237e-15,5.619745399706877e-19,2.949544849695237e-15
1.544e-15,0x24fc7a0751bbf53c239cc1d21d2951a5b21f733d,,,2.941923286776128e-15,5.605224093764482e-19,2.941923286776128e-15
1.542e-15,0x2d9bc3424ff1c4ec6d24d6219ddc781759870977,,,2.9381125053165733e-15,5.597963440793284e-19,2.9381125053165733e-15
1.541e-15,0xde61973789e6e87d40c0b336c0236ccdbc7a47a3,,,2.936207114586796e-15,5.594333114307686e-19,2.936207114586796e-15
1.526e-15,0x4f1b4a2d5cf60240df3035688db8cceb97170301,,,2.907626253640137e-15,5.539878217023704e-19,2.907626253640137e-15
1.519e-15,0x9b616ac1d31f17be9b23560d93699ca7732e2808,,,2.8942885185316958e-15,5.514465931624513e-19,2.8942885185316958e-15
1.496e-15,0x7dd508a1e4da1243789b799a480f8b45e58b1b5b,,,2.8504645317468182e-15,5.430968422455741e-19,2.8504645317468182e-15
1.483e-15,0x479c4a69b481449c4b92694eb32758cfc920735a,,,2.8256944522597137e-15,5.383774178142958e-19,2.8256944522597137e-15
1.478e-15,0xff5144b6d2aaa53eade50c308c23d5c2151582d2,,,2.8161674986108272e-15,5.365622545714964e-19,2.8161674986108272e-15
1.442e-15,0x800ad781c2755da8dce0e23fad9b56e5b751458b,,,2.7475734323388448e-15,5.234930792233409e-19,2.7475734323388448e-15
1.438e-15,0xc789026a0f0b15c532c77405491331997f2b2bbc,,,2.739951869419736e-15,5.220409486291014e-19,2.739951869419736e-15
1.43e-15,0x9c59990ec0177d87ed7d60a56f584e6b06c639a2,,,2.7247087435815175e-15,5.191366874406223e-19,2.7247087435815175e-15
1.423e-15,0xebacc96ea6449db03732e11f807188e4e57cca97,,,2.7113710084730764e-15,5.165954589007032e-19,2.7113710084730764e-15
1.42e-15,0x31e5825a0901b7c18620d213bbf93140c5d69198,,,2.7056548362837445e-15,5.155063609550236e-19,2.7056548362837445e-15
1.416e-15,0x4f50d47d20380172746527bbeaa274940c38efac,,,2.6980332733646353e-15,5.140542303607841e-19,2.6980332733646353e-15
1.405e-15,0xc874901c1aa292781110118ee4d3731c74e05b16,,,2.6770739753370854e-15,5.100608712266254e-19,2.6770739753370854e-15
1.404e-15,0x54e5e90a6679314e8339bb1ed74beab5ca19324a,,,2.675168584607308e-15,5.096978385780656e-19,2.675168584607308e-15
1.402e-15,0x39f6b2d21a5f93291fba2eb2cc1e435d21bcbc89,,,2.6713578031477535e-15,5.089717732809458e-19,2.6713578031477535e-15
1.396e-15,0x280a8675cf1d930c638f4f9eb9dbe75823801d5a,,,2.6599254587690897e-15,5.067935773895866e-19,2.6599254587690897e-15
1.38e-15,0xda610b7cef2285b7b81cb605538bc3f83999b2ce,,,2.6294392070926533e-15,5.009850550126285e-19,2.6294392070926533e-15
1.373e-15,0xdba05689994d7f71e13f1e61e4b4e12f7d95eefd,,,2.616101471984212e-15,4.984438264727094e-19,2.616101471984212e-15
1.367e-15,0xc8d46eb7881975f9ae15216feeba2ff58e55803c,,,2.6046691276055483e-15,4.962656305813502e-19,2.6046691276055483e-15
1.359e-15,0x9f3bc1104ff63428026aafa5ace281f15fd0bc21,,,2.5894260017673303e-15,4.933613693928711e-19,2.5894260017673303e-15
1.355e-15,0xc910d747306e29c5c2ee7967e0604abc83689246,,,2.581804438848221e-15,4.919092387986317e-19,2.581804438848221e-15
1.346e-15,0xd5f5902901bbe4221c633a4a491a21ab7e4ac091,,,2.5646559222802254e-15,4.886419449615928e-19,2.5646559222802254e-15
1.34e-15,0xf4e433724488e6417633a3e4801532cc1356e38e,,,2.553223577901562e-15,4.864637490702336e-19,2.553223577901562e-15
1.335e-15,0x9ee21e4af3448e98e90e7771618d012eb199f83c,,,2.5436966242526755e-15,4.846485858274341e-19,2.5436966242526755e-15
1.324e-15,0xcfb7a4a57a0eb87499836d501716c1116f9d6c29,,,2.522737326225125e-15,4.806552266932755e-19,2.522737326225125e-15
1.317e-15,0xe61f90a6bce05e1b13655ceb64b3760691691d2b,,,2.509399591116684e-15,4.781139981533563e-19,2.509399591116684e-15
