totalEscrowed,isContract,totalStaked,unstaking,unstakingAmount,wallet
78677044425049425830,,184803023943460132116,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x461783a831e6db52d68ba2f3194f6fd1e0087e04
3695056200717804561336,,7473985583997164084812,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x2db6f5e838ed2bad993e9ff2d3d7a5c1cc35704c
6237168319689598244,,0,,,0x1777281a2b6610d40ff726c3e03bbdc3b93d31ad
2080987847382765801494,,771557410245426406116,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x510b0068c0756bbefcbaffb6567e467d661291fe
1098004634896164299741,,98816291835540829108,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x1b89a08d82079337740e1cef68c571069725306e
104587164467905608523,,0,,,0x0a653bd08e2b0a80d1d212d33032953db8298efd
122140222403322585001,,0,,,0xc42c23c8287050c6d0cda3146b89efbb8ab7c748
649972964871921589255,,850062290816212487843,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x526c7665c5dd9cd7102c6d42d407a0d9dc1e431d
17980107289051923965658,,23587252581090095688790,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x885f3a936698b2dd7909caa673bbadf7dfc26fe2
12717956885541808010459,,5641403470862276541525,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x7adc5defa1d360f50e698cda6f509d31284b2684
1755517807358290315256,,0,,,0x9f320ac9c644c9c36bb81f35cea0870419752d0b
21238251748142663889504,,0,,,0x629b1166064abc68a4ea392e37cd4133103d7516
5251984427127805004,,0,,,0xbddafe3c39e7c7bd313e6551e54628eb9ce163dc
1446637655207090773067,,1507707779109765521418,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xcd917bf1dbae5dd0de7daae63926ec81b42faf77
3877998878671831462,,0,,,0xc00696aaa55cdd53eb25e83ccf23552db5004748
489839196753275128,,0,,,0x4257bc72ea94e5f7459190dee12236ee7ee0203c
78002826507967275177,,0,,,0x051203d8cbd5bec7c146f2069732f2f702090bc6
1954049350404753565002,,42812170121696410573,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xdfab977372a039e78839687b8c359465f0f17532
1970061812346308817741,,3591043221257576670656,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x67e5ab5b573f01030a1076dda7a79ef0f31a1bfa
54579080798054385696,,352299409557197349406,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x0045fa93dedb0af02956f7d7c306b34263688872
1605532821230537465701,,956911586864945975399,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xa24727b0b849732db0258b6fe1b7f3e325d40f76
21258846039385761170524,,59760963898848820750676,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x7a7c5a94495c9c9c60d88a85f7e43b657c3b6b5c
27547569627947371536,,137000000000000000000,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xf95b6448329768333bd0c3f36e26ef8bb3134940
1715256749152703155027,,6533362361140408259796,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xbab7de4b5063ca0cf14f90b8f86b0dc1f5f8cf4b
7323454473559555243884,,23500456500666825808045,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x0404bba9218774da40106de4fb8a8970bcaf4dae
1422431125213530927046,,888000000000000000000,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x3a20d6cde0f85303f0fd623d3dc5755d41f7ab41
506618137562438935,,137000000000000000000,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x91024f6f6764f75eabdbec36b900f1f1838c8b2b
40604005111110062414,,1046148593184987139406,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x45f3fc38441b1aa7b60f8aad8954582b17c9503c
71913576793357485219785,,227915597540976180896904,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xa982bbdaf783eb7c3914d988b7e2a0be865ccb53
13398980591559737530027,,39873065702397493816421,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x21f6f13f78a18c3b12616e7ebe8b3fdff869b14f
4360706149494041634,,835701356719317110227,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x20288c00bff0a616a1ec9e7d351948f1ef77b974
13782569563644040074,,137000000000000000000,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x08f38b09777486bac18df882f2b9e9a181e36bc2
41742347677235672319,,5228813309643828725179,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x3432f2e175b57c904058a90528201280414ecce7
6736840068997571204959,,17641205474494730110082,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x888412fe22910ad8af968fef0ea9e9a92689b54b
54062748757386467688,,0,,,0x26c6a9d6d013b9719002026b32d4ec7ad9d1f264
804439889379016606405,,2981030018064715242315,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xbf49b454818783d12bf4f3375ff17c59015e66cb
766311080683820647330,,1699957091668647068531,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x7b3e062b606a177c2dad79d0eb1c81941efe26c0
83244498028132680854,,0,,,0xe5eca5f78a45be012d6ef416d5e6765d1ceab6f0
1360813597927867989419,,0,,,0xcda16a18d3f942571e7ba81b7d2219a6802c45a1
67555865789064607908,,0,,,0x0f2f9599c19cddd869d0bbf7bc3bfe354dd5b40a
37426350899456540755,,137000000000000000000,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xa2489d15e95260897d87f4414259f90566dcef4a
106690951283264569140,,146701049120676265487,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x3aef3ab2bdf88439586dca812f9627a88c363989
1552252254214327221906,,4867450193929951627011,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x93df2bea2e66d8c4fe547262bb07975d2774469d
18667855547475367867575,,64189083801472604575817,1,"{""type"":""BigNumber"",""hex"":""0x0267ef6cd18b44480000""}",0x215b67d707ced250c3803a19348e9c565e42d7a3
644124666209009463536,,409019496304828010648,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x5356df73b293bd9c6e8efd22c99833391ef8821a
333909449611884407156,,356389257640826221155,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x3e03e274eb8c770d95b849230cb8087e192ee311
4924913796322867559813,,21403402554937029044889,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x9f3226e9de5983804e7003a779ef2e59f7e09733
1707409511305933220913,,5233041455859196310114,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x89b76bdda22a59014e7c67a612ca80dad957e13d
1139360072160270500000,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x9470ad737b2942d2e8ac9fac80781291464ab6b5
1696121111485113370000,,5024034221546254446779,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x841b152e501cdcb4f0452e5d69e8efad407759f3
1126789515369977456156,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x81aa6141923ea42fcaa763d9857418224d9b025a
34303669022489231100000,,101609965188558809381258,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xf40b3d16ae26262db9b19e0ec80d8a490c40bdcb
6039453468072253661079,,1172796410888963414289,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xccc020e1cca71c096ea0316850c1671846eaf5ba
16394032553627874416431,,51587415986150957733394,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x739f9535bcd439483a1538431f92f358a80f1801
2934515151837841230000,,12541453454837798529632,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xb15a835d5254b3846deec5d3600a5c18765a5026
807221755844999890000,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x59932c8e0b3cf2d9f890bb5f4d30291086e651f9
8430408011448077901355,,24584349715175256030131,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xe6945ed413f233e248bcdf2a5af249b6af7cd58c
15746041748292031300000,,20629652932434505,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xf21accefee7af421eac9943bc16dc9e7c186c82b
14981465870915074597358,,43378766931358451691390,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xf658269ca1b33e2557f0e0b5088748cbe71b627b
1974613032466681470000,,6215543878356541234554,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xc40d9c885c9b732884135869ebb702d48a43f895
2101027767108659221305,,100000000000000000000,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xcfcce06af0ee209dfa340247199057fe619c98c9
358345998488112621943,,1561950530678162801380,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x584313319d0bfead2a9d98a7154f5dcb5a62887f
176017905142630550000,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x2fcd6260c2dd56601ae9cd030222933548f60c28
5324437217812770576091,,20545755073892842749775,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xabe648928a8d5b1d943d5d237de71bb2a0c2794c
2860969961967160932382,,1355574022670726740183,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x4a8b9e2c2940fdd39aceb384654dc59acb58c337
3518792031564325750757,,12682848653236354211445,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xa37ec72f16b09664b633213defdc0fc077c225ed
67973932191298954000,,311529374261630024429,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x2e403b969a64bdd1ca18fe10baba4546957bc31e
1416689238728409740000,,8055607788087267893216,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x2809ca176dee44c51ccad4e992e7f9f2d128eb47
488804925939901657117,,0,,,0xd8e88db8b3e6dd20e1d2f5af1a4a8e1b5b16133d
3259936478968420180000,,19282684465075110411206,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x6e3aa85db95bba36276a37ed93b12b7ab0782afb
41860054130347835773,,159501712320036069533,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x2fba909aed4345ac0c67c75c51d955f822b14629
1127877030585492369601,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x05e09d942505764bca4475abf8efdbc21d1c535b
1446521795717839681205,,4211521734652699486390,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x8be60fe9f7c8d940d8da9d5ddd0d8e0c15a4288b
734623115888885500000,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x828355119398b77d364f41ef6533dad936d5b5c1
1782070287313113768046,,500000000000000000000,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xf9f80337bf4c3881fe93180a34adf4cf32a779d8
2601505753291601601854,,6602803902784897216580,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x83de91ffc033e10eaf41ae3447ba94e45fca29c2
1691424212002317730852,,5212587520475168966603,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xf0b84d97327b4a27d7ff1ef03fe9bb37e554628d
8984219815443857850000,,52753554750000000000000,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x4b2c52444c5e50ccbde0d410af47ff9ab5008f85
298041246673830594056,,176935989022817391948,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x0716266cc5d3c443e30b0c4e9c72afa33778e1de
164613742010762724431189,,94140925255309130986374,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x27cc4d6bc95b55a3a981bf1f1c7261cda7bb0931
10671223813268684500000,,31720728676001724291155,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x0fb637f98174740397a319d3686acb730f7353d1
777674527324366700000,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x230a923945889e808f8d546795e21c6a26213394
10699333498221921558,,0,,,0x65b435425e7928c594997f38681b542234be91d3
15420860018279416457458,,61513420071839361337111,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x8c42138c925d1049ec6b29f1ecf817b1628e54ba
23938645541150016156273,,21884321239393964490645,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x7113fbdc1c6ef083a72ba152b446b10654e4e05e
13738612594056334119777,,12557011543116953129496,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xc6a21511ebd02525cf94bd1dd379fde007550dea
8813375454123094894283,,0,,,0xc34a7c65aa08cb36744bda8eeec7b8e9891e147c
25015326031567836400847,,0,,,0xa5f7a39e55d7878bc5bd754ee5d6bd7a7662355b
975212324150586670000,,4583566639427266153967,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x98bc51fe6e87d09dedc88d1acfcc618cf12ef571
29929075468111381771,,0,,,0x344215ca4219520166c7478c0afb07c92e14b790
8634083135537077499854,,1716991176556361461529,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x85257f61bcf59f7498007d8e08d6efb7ac1eef4c
4315698304302715049573,,9940089622753960509246,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x16b8cc5b1558b365d9844385425b13bde0ceaa49
9778160085550810239,,137000000000000000000,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xe596b99eece300f0ba4b0311dc57337661ad4b68
2343424402548009490450,,1186948853405647105269,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x1d3666a6b38a3b7eb22a98f62b2e52a44890450f
3400565098645651720130,,5725691170829548513094,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xd1c4bbc87fa736e9514d03adff789395ed123baa
8263717252384831791469,,0,,,0xb5a9621b0397bfc5b45896cae5998b6111bcdce6
1186558707637088110000,,5641198115330583237925,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x7c52606470fd31e00ee707514d4deaec29b352f0
1438345242655470216465,,1771423764651825730227,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x7e935fac4448102c16fa83abc01ac57d38123dca
4594157740942333660000,,22340816818355170182045,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x752cdfdffaeebe73bb1388f69f94553ade64c988
3442380717693698350000,,10983907222884245606457,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x613d048cbd27c709d9a75a18a420882a144c3a5e
11595521913698535190387,,49841783497617699467398,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x70265950add51748aa041de8accce6747507adce
5231776724758137250000,,14751076751235663657130,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x214f7b85a0f0aa067bcc2ea6263dd4b0ede8957c
661978786372295808532,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xbcbe92712d4b4d99b7cdeed533141fd323820375
284243868946899783000,,966755679443523593431,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x843bf3483732ee72045801ddd415e5f119282c34
414347235426736902000,,1745567658567346894163,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xfb5046f70531e73697329fb491a124a14bf32a42
6396394806084831077238,,996063334896293078192,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xdcb7e8f1b586c94dde9b430557e4df6727779aca
2684575851898371013194,,3695687072773534032371,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x1f7d1970b0e9f229df8d81f1f358f08ee52462fd
12353225960041112377639,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xbbb33d2e7bd7ddc722e53da9ca8ee97df41cfabf
116657025959169929744,,285550099841592182616,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xd7ccdf5d758280995dc0f37bc8668c36bc490554
1558107236629511860000,,5360837475447380101018,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x9d89d94b429340feb333958216ef6c5c4c1c93c7
2684498327665796989803,,0,,,0x06517e034ce7bda386840ce9e5a02c3c53b47220
2114800218833524061116,,6810355718194236415654,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x8dbce5563c2d86857a7d559453282f315f90bfb8
1441405579057073150000,,6298872910370898162274,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xa341c5b993e0dbf832994bbe9306618fe1e53bb1
1724229894410766902614,,8019401434723327125021,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x36d960741d2ea0bfccfa23838828af528e38cd9a
3043772895035639261670,,11140875579224004200460,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x58f2413991651f4f259f8f604efe65f97afd30b0
647996264293234267596,,1634296142970250729866,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xab7ab9b6495072c1136f96e301bd8f8de900f119
221920638031622000000,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x26f41bd7925e343a5c1a058e36d1295e80e931bd
937554236680036282800,,4048433992813848346200,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x8630821cd31ff019e7addfe0d21c3f401a436d0f
730735246043610335000,,3232656227974057431643,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x0bd1454fa01dd11bf6646bf8bc17a3e48fda3734
3706824404602003648004,,18361000000000000000000,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xa9c6e2cef1c161ad81f009463d3d760ec34d1286
5363271973931771817958,,25869240984768782587200,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x6d9148e201304aa9cca58a759a134a3fb58fe718
124998246763064878408,,0,,,0x388e2ac942b8f08d1ce55a5188e0dd3988b3a43c
299615546081425304911,,2090291811693434884033,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x3b1e215fe1138aa9034b5e6de39892e45ac05176
901785438536048160000,,4385718514406945356160,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x92a2931beeb8403324dc1d6d44b6db54b439f518
841492742678218396272,,5758005682613980636073,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xc2596d2f8b5e0285ebf7b6144b8e539d6dfbe893
4830695474627705340000,,35614180737841492257551,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x28a5ec068ae7500cbf21b989d62c7a81e2665b18
430632817452064937442,,9205483591140079095659,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xb729973d8c89c3225daf9bc2b2f2e6805f1e641b
398377778329468790000,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x078219b1128ce545555a71088a4bcf3fd8ab39c3
38192428749529885614,,0,1,"{""type"":""BigNumber"",""hex"":""0x0f300325dab9861495""}",0xf9ae06309ca551cdb2fb72831efa2d4fe67cec87
140794195041719518000,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xef6ea539e3c71c1399c9d12c2b3eda2a0dff9c9e
163729509697096786740,,137000000000000000000,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xca9d833ee847a31e3fbb02c14718ca1c7270a0fb
2616960045450060582781,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xdca7125336a3ada3ece34860efebc230b6e3cc2e
222601685560468712229,,1095540152054826221966,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xe18026b8d3ed02ced8368d2aa6376133f8442403
492698355079538230000,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x89d11c2cf067ab7359c002e348397b25579f2c96
198797225240447870000,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x93713bcbe5d637f5dab950825b4c8c3965fae60a
79527213378135596716,,0,,,0xdbb28c659a243cd81f21f494bfd70ba7f9932a97
6699267320899814136360,,37102032892994967647595,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xd2c32f54a26285decf30e6d208f722e7d5fd3f58
2549718808200567440000,,10663558104268505236714,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x3b3540c429e6cec4f63d161ad2788a7d4a9a7b2b
1179363633582042510000,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x756e87e8fc39ae79d3d0c0fe8f8561316d77451a
63070479153491213282,,0,,,0x4f50d47d20380172746527bbeaa274940c38efac
291630324185006346000,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xff5d6d6f0ca61ac902274595a1297e11071b91a5
101328496793287286855,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x46a616660920ccf12997d1545ccc7c41b00343a5
2444674763844467700000,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x92720ecf87cc6584484489264b30438c21ec096a
2746470503025378823394,,6227083821270758404898,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x2421134c8e8278ad199f6886ae70c5c373da3b48
1132583882971301780000,,7280197668259531338097,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xba5e3d426cb8692a09c43ac496c79e533f2143f2
4319757141808450303266,,31874512070999754987343,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x2ce5f9f52c1eec9a1183f91139c59b485ff39dad
507439230957451756221,,6412215709125528916920,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x86b86392e693077ec58e27331db02563752440a0
77318671294304215036,,270225330856915578458,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xdbb70fbedd2661ef3b6bdf0c105e62fd1c61da7c
524198093869137526473,,2689620676175664427309,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x1239eaecdf3a755970f413d8b7fcd1e7495ea97c
7665382927022217100016,,35068529992284974769002,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xcc2b9fde1e59342c1ae10ebc02bb44e1dbe2b02d
3239480709860440870000,,13237862862403138990739,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x26fae3a7cb7da6c764e86540115d4b8a1d5590a8
783888868715742760010,,410453799457312663790,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xecba5f51925e6ccec26da38dcd7d5305f6bdfbcb
317256275674255838190,,1921438266732422301303,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xc789026a0f0b15c532c77405491331997f2b2bbc
192828105898741235247,,400000000000000000000,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xb5f2949aaddd62c07ab10ffd39964faf60887560
1077399270946869465000,,7708905984855820105820,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x050fe16ed4b9a4cef1fdea1fa4f862cc108a2503
19444933675667287674,,288002528741532373067,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x9cf0b1ad309a9cb2e6d60c3774519b41aecdcce1
2614538046408218151109,,14498328371459963150534,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x7173ce51d1b494320229e06bbdbe0da258b9b547
543048758783142688731,,4277525922823319321875,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x90c6577fb57edf1921ae3f7f45df7a31e46b9155
891360534119003730000,,5555258119363952946794,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xc657ebd5ffcb88964b3e372e00f50596aedcfe6b
7094300463822023049500,,28826708040098910724866,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xf534b46711affef626c75b4df62f2e92131efa99
461142197560517129124,,414165504329310744380,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xae8c5c72b63f7b060058e222a159fcfd9c5cf5f7
1870952621803577690000,,0,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x8431aa804bb8afe5b798a5c7a3207e1524701078
230838132465691974547,,137000000000000000000,,"{""type"":""BigNumber"",""hex"":""0x00""}",0xba766a08f0a126ed43b2699f722d2063e5fbb308
62039743847116211812,,0,,,0x3e97302885da2802f90ce8bcf3f0cbe9c2da869e
283195990438511626702,,0,,,0xac25c81d79247d94065335c9dd29673562d1b115
6326236550849126240000,,25927178483748249645055,,"{""type"":""BigNumber"",""hex"":""0x00""}",0x01681d6f200d191673797d87fc567f4b06a029cd
